Button1,0.06230769,0.15,0.1030769,0.08378378,
TextBox11,-0.04461538,0.7189189,0.6676923,0.2364865,
TextBox10,-0.04461538,0.2121622,0.6676923,0.2445946,
TextBox9,0.006153846,0.6162162,1.093077,0.1040541,
TextBox8,0.9184616,0.5,0.1807692,0.1175676,
TextBox6,0.8238462,0.5,0.09538461,0.1175676,
TextBox5,0.39,0.5,0.1869231,0.1175676,
TextBox4,0.2676923,0.5,0.1230769,0.1175676,
TextBox3,0.1538462,0.5,0.1146154,0.1175676,
TextBox2,0.006153846,0.5,0.1484615,0.1175676,
TextBox1,-0.2261539,0.5,0.2330769,0.1175676,
Label36,-0.1553846,0.7364865,0.02230769,0.01621622,
Label37,-0.1553846,0.7945946,0.05923077,0.01621622,
Label38,-0.1553846,0.8527027,0.04076923,0.01621622,
Label39,-0.1553846,0.9108108,0.05923077,0.01621622,
Label35,-0.1553846,0.2283784,0.02230769,0.01621622,
Label34,-0.1553846,0.2837838,0.05923077,0.01621622,
Label33,-0.1553846,0.3418919,0.04076923,0.01621622,
Label32,-0.1553846,0.3972973,0.05923077,0.01621622,
Label31,0.6369231,0.7675676,0.01307692,0.0972973,
Label30,-0.18,0.2121622,0.8030769,0.2445946,
Label29,-0.2169231,0.7675676,0.01307692,0.08108108,
Label28,-0.18,0.7189189,0.8030769,0.2364865,
Label26,-0.1476923,0.645946,0.05538461,0.02162162,
val,0.5761539,0.5,0.2484615,0.1175676,
Comment,0.67,0.7189189,0.4292308,0.2364865,
Label15,0.1946154,0.4662162,0.02230769,0.01621622,
Label24,0.8530769,0.4662162,0.02230769,0.01621622,
Label23,0.6907693,0.4662162,0.02230769,0.01621622,
Label22,0.9961538,0.4662162,0.02230769,0.01621622,
Label21,0.8238462,0.4554054,0.09538461,0.1621622,
Label12,0.05307692,0.4662162,0.04076923,0.01621622,
Label8,0.1538462,0.4554054,0.1146154,0.1621622,
Label13,-0.2076923,0.4662162,0.1146154,0.01621622,
Label11,0.4653846,0.4662162,0.02230769,0.01621622,
Label17,-0.2169231,0.2716216,0.01307692,0.08108108,
Label4,0.31,0.4662162,0.02230769,0.01621622,
TextBox7,0.9130769,0.09054054,0.1761539,0.03513514,
Label9,0.7961538,0.09594595,0.05384615,0.02567567,
Label7,0.5546154,-0.0472973,0.04615385,0.03378378,
Exp,1.015385,1.005405,0.09076923,0.06756756,
confirm,0.8623077,1.005405,0.09076923,0.07567567,
Label5,0.2684615,-0.0472973,0.04615385,0.03378378,
datep,0.9130769,0.02837838,0.1761539,0.03513514,
taxId,0.9130769,-0.02702703,0.1761539,0.03513514,
taxNum,0.9130769,-0.08918919,0.1761539,0.03513514,
Label3,0.7961538,0.04189189,0.06846154,0.02567567,
Label2,0.7961538,-0.01486486,0.06846154,0.02567567,
Label1,0.7961538,-0.07567567,0.06846154,0.02567567,
taxcb,0.3423077,-0.0472973,0.2107692,0.03243243,
save,0.7,1.005405,0.09076923,0.06756756,
Label6,-0.2261539,0.2121622,1.325385,0.2445946,
Label20,0.39,0.4554054,0.1869231,0.1621622,
Label25,-0.2261539,0.4540541,0.2330769,0.1635135,
Label19,-0.2261539,0.4554054,1.325385,0.1621622,
Label18,-0.2261539,0.6162162,1.325385,0.1040541,
Label10,-0.2261539,0.7189189,1.325385,0.2364865,
